DATE,PCE_PC1
2017-01-01,4.56389
2017-02-01,4.08980
2017-03-01,4.65747
2017-04-01,4.19593
2017-05-01,3.90672
2017-06-01,3.68927
2017-07-01,3.71759
2017-08-01,3.79849
2017-09-01,4.26805
2017-10-01,4.32878
2017-11-01,4.87179
2017-12-01,4.98422
2018-01-01,4.66960
2018-02-01,4.82951
2018-03-01,4.93609
2018-04-01,5.17001
2018-05-01,5.66110
2018-06-01,5.54201
2018-07-01,5.75132
2018-08-01,5.79563
2018-09-01,4.93957
2018-10-01,5.32824
2018-11-01,5.05052
2018-12-01,3.25299
2019-01-01,3.38704
2019-02-01,3.26010
2019-03-01,3.62858
2019-04-01,3.48388
2019-05-01,3.33256
2019-06-01,3.42729
2019-07-01,3.55497
2019-08-01,3.47044
2019-09-01,3.55527
2019-10-01,3.24691
2019-11-01,3.20043
2019-12-01,4.53682
2020-01-01,4.53371
2020-02-01,4.75985
2020-03-01,-3.00552
2020-04-01,-15.34549
2020-05-01,-8.32769
2020-06-01,-3.05427
2020-07-01,-1.51021
2020-08-01,-0.92635
2020-09-01,0.49686
2020-10-01,0.49402
2020-11-01,-0.36130
2020-12-01,-0.80399
2021-01-01,1.38097
2021-02-01,0.38889
2021-03-01,13.13270
2021-04-01,30.04536
2021-05-01,20.09612
2021-06-01,14.51193
2021-07-01,12.63378
2021-08-01,12.49373
2021-09-01,11.55225
2021-10-01,12.63221
2021-11-01,13.71403
2021-12-01,13.39158
2022-01-01,12.01029
2022-02-01,13.48294
2022-03-01,9.18811
2022-04-01,8.92914
2022-05-01,9.27961
2022-06-01,9.25621
2022-07-01,8.68735
2022-08-01,8.70123
2022-09-01,8.53701
2022-10-01,7.91868
2022-11-01,7.10899
2022-12-01,7.34821
2023-01-01,8.07744
2023-02-01,7.59536
2023-03-01,6.35914
2023-04-01,6.57763
2023-05-01,6.05417
2023-06-01,5.45724
2023-07-01,6.39082
